2023-08-21 10:38:52,0.01000333,1.2878770694613713e-18,4.318889063619981e-09,9.202498923583955e-09,0.0036946809083155323,2.4743467159920097e-29,0.0003432026406175311,3.9651258283249524e-16,1.9471010630976942e-40,3.3477700603264056e-06,3.0155576049647106e-29,0.119534152715879,2.2339828383585162e-08,3.504672080993755e-36,2.3170928325628357e-24,3.6703540013471267e-06,1.9471010630976942e-40,5.780182754790823e-06,1.2539603686030846e-10,0.8508679076657577,7.604861286146448e-23,8.206982771983867e-23,6.575060132586208e-21,4.604279985600541e-22,0.02554722177597811,2.27613922225615e-14
2023-08-21 10:39:00,0.02000667,1.070704243177909e-22,3.5956198469425254e-09,1.109521678906244e-09,0.002388992067379067,5.244806713927404e-21,0.00013338463732414757,5.970867606441291e-18,1.6841218145183645e-47,1.6287018330904354e-08,4.2180493394548254e-27,0.13089154031076708,6.691786109388258e-06,3.748357146278284e-45,2.3703647871147093e-32,1.4628436987078454e-06,3.081076002958556e-38,1.4529018187565553e-05,7.537891728360212e-14,0.8463185650329319,2.4811400620676806e-28,1.25667664426429e-35,3.465069507851855e-12,1.5211377314200293e-34,0.02024481330786826,3.347594802628221e-14
2023-08-21 10:39:09,0.03001,2.5650178357338783e-22,4.367356154308038e-11,2.570820544778608e-09,0.0012148960917996064,1.508633018615578e-31,0.00015250945522986997,8.431309056658561e-22,4.1231462764032194e-60,1.523450837978543e-08,6.4324443133217556e-34,0.14936007206885135,6.021989962405697e-07,2.2360089937541128e-44,3.641831305072293e-43,1.024676991992835e-07,6.616432732296134e-48,2.8415115940039706e-07,6.815138098099468e-16,0.8277250774640088,1.6763671799811987e-37,8.207295261980343e-45,9.219794581114409e-14,2.0969174892255731e-44,0.02154643825316022,4.2966742068464396e-20
2023-08-21 10:39:18,0.04001334,2.1513421982069035e-28,2.384111984926561e-12,3.5958475357089447e-11,0.00539554125562042,2.0588993603553803e-38,9.237690468905373e-07,7.49480209108773e-29,3.757541768000855e-74,7.627481368881548e-10,4.416227332381555e-40,0.4507127585984168,3.2817624240396144e-07,6.55285924978647e-51,1.3022628361965524e-57,1.03463770835489e-08,4.853212567588464e-61,6.428004130550536e-10,1.8594249908291122e-18,0.5372736643043363,2.634575172659985e-31,1.1741115099069997e-50,1.7795583340416774e-16,1.1151529344289014e-52,0.0066167721060688064,6.5141374777017195e-25
2023-08-21 10:39:26,0.05001667,5.04061508691834e-36,8.693212787491039e-14,4.460835614340164e-12,0.00026235541668889105,2.780470139152862e-56,6.205166816523154e-10,8.133544544629209e-35,1.0585107413094546e-96,1.5242097253220327e-10,1.0725592441350834e-55,0.4522620323408192,4.672157566122807e-08,1.6922962067345875e-47,1.7740322891918964e-67,3.212973243273304e-10,1.481723329743986e-74,1.9092348532228508e-11,1.6112594133451791e-21,0.5394229598683759,9.05308426975176e-46,1.8246761592560032e-71,5.706367469062604e-19,3.5699890424035596e-68,0.008052604534665348,1.0211601141494152e-33
2023-08-21 10:39:35,0.06002001,8.2929544978024e-46,8.525727308019059e-16,1.483806769865605e-11,6.31093763317123e-05,5.937138467481892e-68,6.277201366732358e-10,1.3321123633343328e-45,5.119529514595794e-114,5.2965769868479336e-11,6.363811324154823e-62,0.45337674526167654,2.8556108607769397e-09,6.4963003663663835e-52,2.8591433478046565e-81,1.2173178416831734e-11,1.9750063333197986e-93,1.1042270844597416e-13,2.1071036017987448e-17,0.541652563407006,1.5367794500141354e-60,1.1957188020695875e-81,1.1870926049846573e-09,6.4789292020125106e-83,0.004907577204473918,3.3643742477353526e-36
2023-08-21 10:39:45,0.07002334,4.8305769352245095e-51,2.878507924228354e-17,4.7664971353168526e-12,7.116291759929618e-05,1.7564822636150078e-76,5.986244043358485e-11,1.5227453605363884e-51,3.670655416245142e-123,3.200672040193171e-11,6.422262425862463e-66,0.45080478054945156,1.56791021431885e-09,3.6480784544781776e-56,6.0153494101981565e-89,5.887867569952902e-12,1.2056015220712991e-98,2.4646374278362862e-14,1.0936982390981136e-17,0.5461593862135975,1.7938885478253123e-64,2.8767728477805284e-94,3.588972674197151e-10,7.2164328120317e-80,0.002964668289995939,4.2188997156001046e-39
2023-08-21 10:39:55,0.08002668,6.921859500770849e-55,6.598364990848876e-18,4.72006142277412e-12,5.617027497610148e-05,3.1590750513608154e-84,1.744406167983241e-11,2.56709173152122e-56,1.3349812311798876e-132,5.4268401895778054e-12,2.563849929638697e-68,0.4744573179049858,1.2202542341336352e-09,9.11856482424309e-60,2.4351823139763554e-96,2.5339410947231485e-12,3.9884173436706285e-102,1.0298169630510466e-15,1.8533755570399845e-18,0.5233582685753942,1.761629052038437e-68,1.427877836191473e-100,5.834340259106589e-11,7.396187651596885e-87,0.00212824193592021,1.0294511049596602e-42
2023-08-21 10:40:05,0.09003001,7.892053386984077e-58,3.210913223265117e-19,2.39930401620945e-13,8.138947501226007e-05,1.414959937700084e-89,3.47117962953739e-12,8.815984722824016e-58,3.8856075523419525e-145,8.193756258997006e-12,3.874985754915811e-73,0.5091225831230242,2.193342682155978e-11,1.0492739234832841e-69,3.7753241407967595e-104,1.8203376091543383e-11,1.9066524592940453e-113,2.7996565764213684e-15,7.188434841337629e-26,0.48941729293583613,7.266657818997053e-80,7.787212630204706e-110,5.508258333184608e-16,1.046012486540523e-101,0.001378734414082399,1.4560807116786024e-53
2023-08-21 10:40:15,0.10003334,5.421659616576926e-59,6.0612658069297654e-18,2.9141191456364373e-13,8.618390685350216e-05,4.8459508002428556e-93,2.3699460787937655e-12,7.819676104742789e-57,4.6530481040288646e-144,8.572335810546862e-12,1.099898542574003e-65,0.511571792868857,1.5731126697260557e-10,4.096657734520621e-70,1.8648401805861536e-101,6.435749613267446e-12,2.476266180736301e-112,3.625855888398291e-15,1.9225551415102838e-26,0.4869689666657228,7.607630203281013e-81,1.8313714031784302e-99,4.0843148603870946e-16,9.593521352707637e-103,0.001373056383582043,2.679886599419571e-51
2023-08-21 10:40:24,0.11003668,4.906117030211941e-61,3.708629244515413e-18,3.048871931030418e-13,7.478365738110542e-05,2.4733664869815807e-95,5.359660603465897e-12,1.005057418868445e-53,1.3145406969415365e-144,3.477904575987153e-11,1.0525516477644876e-69,0.5299161581888582,9.295941081977205e-11,1.3522687607184355e-71,1.930029886756848e-104,4.999607396403095e-11,9.219301820573999e-85,1.214228482389338e-15,1.2846996160333e-26,0.4690596580021803,5.399794125845172e-79,1.9655469964863583e-105,1.1922536757879136e-15,2.2669316597390336e-99,0.0009493999681788655,1.617719038824125e-51
2023-08-21 10:40:34,0.12004001,4.1639683898889927e-60,2.2318227038841366e-19,3.58997287052203e-13,4.6497606027289406e-05,3.0319433271352105e-98,6.288542770374484e-12,1.8797180205270967e-58,7.905230786163667e-146,1.1907578503013983e-11,8.763838741914722e-71,0.5395483598347688,7.560920471681188e-11,4.5205639139498794e-72,8.629231835614573e-90,3.3944200613641316e-11,3.1223466288486155e-86,1.94572844863005e-15,1.7549378787351074e-27,0.45957529224736793,8.360150245259852e-82,4.3071700545239027e-106,3.805232481257396e-15,4.945773126561474e-101,0.0008298501837219065,2.13465872741819e-50
2023-08-21 10:40:44,0.13004335,5.233151151848583e-65,4.808415534880636e-21,1.5198435840113427e-12,3.4280693329288666e-05,1.67127126253999e-92,4.7239648714603815e-12,1.7743982773447582e-63,1.3474508852092308e-156,6.941233639216582e-13,4.2581478866097143e-79,0.6215393532566588,6.732961931409456e-11,6.886652880380024e-78,5.451973604471343e-97,7.385348354158012e-12,8.244082677298157e-92,8.455752567939848e-17,1.795434947293472e-29,0.3780082017037338,1.227615737866954e-89,8.841297361475163e-114,2.0627178957390057e-16,1.828038872985426e-111,0.00041816426462495666,1.6753924396919282e-56
2023-08-21 10:40:54,0.14004668,4.849362582772137e-72,3.7728968971943105e-23,4.1407910339590254e-13,1.6820708728468228e-05,3.9557070872311532e-103,2.644009882959056e-13,1.0889096107133076e-70,5.469900151539159e-174,3.1381436571627855e-14,9.216259667216951e-88,0.6367606705370933,1.2000055760072756e-11,3.979997653127275e-86,3.2704916787846655e-107,2.5912379381586395e-12,5.977189734547847e-103,1.0473957475763848e-18,1.0588249946820853e-32,0.3629523143170383,2.908256844886292e-99,5.313971716655956e-127,5.64792235893343e-18,1.642513334576047e-118,0.0002701944218388073,5.542292107800232e-63
2023-08-21 10:41:05,0.15005002,9.610866830175299e-78,3.7534577395007104e-24,2.881412112335285e-13,1.075374795076098e-05,5.711534263693088e-110,6.992154949313992e-14,1.0248799081714378e-75,2.1229610689345806e-184,9.00079694144932e-15,5.064301730460448e-93,0.6506375047065346,2.4958127617642427e-12,8.879960696573907e-90,3.299801874468938e-114,1.0181761167245033e-12,1.994936861313894e-108,2.060789276942265e-19,3.734193451055955e-34,0.34920944086335787,5.306317973091279e-105,3.2837020808742754e-134,1.8017597100623762e-18,1.3417935924203951e-123,0.00014230067827587277,5.000093744273237e-67
2023-08-21 10:41:16,0.16005335,8.908411873608048e-82,1.8739332815069542e-25,2.568589820705081e-13,1.0571845848656675e-05,2.714473361563538e-113,2.976763109404075e-14,2.328728621410698e-78,4.12613840058652e-190,7.669169680898019e-16,2.1001667250529016e-97,0.7165558195798029,8.784920458464508e-13,1.8366625440063173e-94,8.29246120030406e-118,1.5233407648535713e-12,4.733787666820838e-118,1.4680402649004673e-19,4.078122897754705e-31,0.2832770424800961,7.039402595088404e-109,5.79806681103612e-132,2.2528673272856835e-18,5.573983322853522e-128,0.00015656609156321436,1.310919222428973e-70
2023-08-21 10:41:28,0.17005669,7.673462887800488e-83,1.792033818352378e-27,1.1560229673167417e-13,1.2159847563952697e-05,2.0555723875293946e-111,1.2042098786742894e-14,8.751072173931299e-82,4.863553273581538e-193,8.343733859568384e-16,1.4734601313297892e-99,0.7654892291257811,4.619334109473462e-13,2.595442646745574e-94,3.60158487206061e-122,2.4114164466732684e-12,5.609374695873406e-121,2.578119142230534e-20,8.019240021339196e-32,0.23432311773473183,2.147640738689266e-113,1.8710574983949682e-142,1.3100350459042901e-17,3.89244228407672e-111,0.00017549328892145125,1.0749162702057862e-68
2023-08-21 10:41:39,0.18006002,5.450431321172417e-84,1.176184868307712e-27,8.017915160670006e-14,1.1306337976953675e-05,1.0294932040582775e-113,9.038743082815696e-15,5.953683518626319e-84,4.362682996186898e-197,2.56458521849818e-16,1.6533953404268048e-105,0.7553883686351439,1.89132725425916e-13,3.3775242870502375e-96,1.2058058909005821e-122,1.3659628553278025e-12,8.377180526006918e-126,1.4374737657750815e-20,5.32610300992921e-33,0.24442668137662354,4.471373015708882e-114,6.435137748168145e-143,6.1371175597175395e-18,8.383612443244409e-112,0.00017364364861116466,4.817840584575655e-72
2023-08-21 10:41:51,0.19006335,2.8764825802648126e-86,8.089902490376108e-29,3.212390395278759e-14,7.459926135525108e-06,2.764268926025368e-118,6.365355405649228e-15,5.212914528964754e-88,2.2534137231794615e-203,2.2908365881918374e-16,3.8844275800530686e-109,0.752695424873602,9.229815268805314e-14,3.2004051494274585e-99,7.008884245004896e-125,1.3944331871635439e-12,5.805186533823398e-128,3.882810496795559e-21,2.6477388716663484e-34,0.24716806401838567,2.333513028241571e-116,5.254820382972017e-146,6.56498418565433e-18,1.2722794443240153e-118,0.0001290511803513508,3.014190368034211e-73
2023-08-21 10:42:02,0.20006669,3.265799401687553e-89,6.1988590849058554e-30,1.3610576317003719e-14,4.516361190839177e-06,6.3670915815316545e-124,1.2279416258870592e-15,1.814171447187277e-91,1.5700601933312655e-212,5.329457638485529e-17,1.3073736214573709e-114,0.760999300859915,2.397208097146387e-13,1.119504319914052e-104,1.3751752048508477e-129,5.957737998994978e-13,2.368561277501678e-134,3.432745203723852e-21,1.2203731713904532e-35,0.23889604368385836,6.791617768869993e-120,1.0648638427457116e-150,2.8832007997154416e-18,3.7629349773472637e-124,0.00010013909418545221,7.847478279805313e-76
2023-08-21 10:42:14,0.21007002,7.258780230940541e-95,3.998746230921579e-31,1.5999569940899149e-15,2.0193493303236076e-06,1.0322313066283734e-132,1.6010253749709111e-16,1.242366010535749e-96,6.669840289940673e-228,1.1004145514525475e-17,1.780850902754407e-123,0.7708015392339866,7.114473194908278e-14,7.260591777264818e-112,2.5620145408498693e-138,2.883606339751931e-13,1.3741435290972497e-144,9.771054536360434e-23,1.4692547387385675e-38,0.22913810474266808,9.735772228768019e-129,2.0183360770007124e-163,1.2197139738944322e-19,7.677628987042183e-134,5.833667365370991e-05,3.205685242359311e-81
2023-08-21 10:42:25,0.22007336,2.5749743155802157e-105,5.9821446227360236e-33,2.2673155277458666e-16,7.943666658737456e-07,5.803817747581581e-145,2.5559004998304066e-17,1.808174299465858e-105,1.006494285800666e-240,2.133733448296387e-19,2.1515944028464633e-134,0.7854222266796248,2.3504390607155037e-14,1.0464956085155002e-122,6.12643036581931e-150,2.2285711609873198e-14,5.416414714784017e-158,1.5867040100263036e-24,1.0542089417131102e-41,0.21455517652054887,2.1192835236797403e-142,7.808062688131829e-179,9.870385650790223e-23,8.106491534343e-148,2.1802433114514948e-05,4.798685295974307e-89
2023-08-21 10:42:37,0.23007669,5.322682755609195e-114,5.646392144587864e-35,1.294038002674169e-17,2.6737789059993763e-07,6.40581808955354e-151,1.3079111036173587e-18,1.5464126442155426e-114,1.003929328092136e-240,1.3247965686190282e-20,1.651996704619031e-141,0.8009238647380891,1.3043872896341147e-15,9.40876845229431e-132,5.041309149439117e-155,2.326149219774023e-15,1.4738049643637295e-161,9.066368376547064e-27,9.566830226848265e-46,0.19906734669844361,8.249841684055728e-148,7.070739134058218e-178,1.580825641360711e-24,9.039212502137421e-153,8.52118557309849e-06,1.8747172726169003e-97
2023-08-21 10:42:49,0.24008003,2.5958665485226382e-110,1.758189780700948e-37,9.929042627022258e-19,8.22879372880744e-08,1.3190702887476526e-152,7.960299017752877e-20,2.2759574760325193e-123,1.0022120207442508e-240,1.4161947602966175e-22,6.430189290153541e-146,0.814015134903953,1.1316847680907798e-16,4.287292422339968e-139,1.6628667003850528e-158,5.337914171961273e-17,4.484427324573217e-164,1.4732777579141686e-29,2.1277742016356672e-45,0.1859820443889907,4.895408777554022e-153,1.2564673595386214e-176,8.54584740394873e-25,9.629565408442352e-156,2.7384191188652996e-06,1.2823510085046005e-102
2023-08-21 10:43:02,0.25008336,6.767859371336685e-115,8.162427971371888e-34,1.2339391582669143e-17,7.902964788473403e-08,1.6566084540426513e-157,7.425786820555441e-20,1.7991259580051424e-123,1.0009042564644475e-240,2.7847654766821626e-28,2.019985415222188e-148,0.8497783347582855,1.773123523910026e-13,1.0971785808595126e-151,2.314588067200644e-160,6.225576965229477e-20,3.1277638654003218e-167,6.600148686982706e-30,1.587473550769977e-50,0.15022140754920413,2.1067360125433555e-145,1.8344532493031708e-172,1.7921367817838863e-30,5.48126931951267e-158,1.7866268511191112e-07,2.6927954916778213e-105
2023-08-21 10:43:15,0.2600867,3.165281583363853e-119,1.0918385525454708e-35,6.647710311842305e-19,4.082973089838843e-08,1.8326839462482403e-158,8.400187269954136e-21,2.0553210885624017e-125,1.0006626058288707e-240,7.37494694760872e-30,2.631258209070893e-149,0.8527187424220489,3.3413361029317177e-14,2.3118246793145216e-153,3.000750717123334e-162,1.7281006825157648e-20,8.040905301924341e-168,5.365330015052674e-31,1.8255103532641933e-53,0.14728111995145293,5.69500818494349e-147,9.483717240160613e-174,4.5447775187116454e-33,1.9342702409311633e-159,9.679673379006735e-08,2.747937475624739e-110
2023-08-21 10:43:28,0.27009003,7.225973941671144e-122,8.017122318462789e-39,8.219576338637665e-20,9.122653300987174e-09,1.6338781193225555e-162,8.396962511632023e-22,3.273288687886813e-129,1.000328233216809e-240,5.561660147290745e-32,3.3527840753424175e-151,0.8849250227467896,3.644274069901815e-15,5.3871936156623045e-154,1.3853752679651603e-164,4.825771227633614e-22,1.0819407410544587e-169,3.813412388206825e-33,9.97862844132733e-56,0.1150749418413434,6.984487935903705e-147,2.2385717596241756e-172,3.338375293245325e-35,2.579957166632999e-170,2.6289210001638567e-08,2.746269909927615e-115
2023-08-21 10:43:41,0.28009336,2.1996277368815782e-126,2.7489623402003933e-40,3.532413537623844e-20,2.2147270310365827e-09,9.587443137963195e-165,5.52217222419984e-23,1.900212404307215e-129,1.0001801421293339e-240,2.7073014735929024e-34,3.962580071219598e-149,0.8946915270810955,9.06271213913875e-16,1.813801842979102e-156,6.844602382596338e-167,9.627372950426933e-24,9.693417161860746e-172,2.929284391211661e-35,5.445843016952511e-58,0.10530846257535745,1.0397698225881948e-149,1.9569224167512664e-171,6.873794716106523e-37,7.724966197771869e-170,8.128819223428185e-09,2.977677530535973e-120
2023-08-21 10:43:53,0.2900967,1.8371722260393286e-128,7.240059348818298e-41,2.4619645165142037e-20,1.1894111772180537e-09,1.5841475506328676e-166,4.441207312830665e-24,1.1559971559851434e-129,1.0001095963337843e-240,4.7595442244124047e-35,7.527242249475262e-150,0.900520118306852,2.3093411558667096e-16,7.2799213448025575e-158,8.556110688487353e-170,1.3117111416737488e-25,3.2904963342592227e-172,4.699003799576325e-37,1.2921180138655437e-61,0.09947987846818182,3.2843182482248015e-151,4.7198117408385545e-167,4.2391286037087434e-39,2.7095009643942654e-171,2.035554873480504e-09,1.180261331929808e-122
2023-08-21 10:44:06,0.30010003,1.2683832001582617e-129,1.7047058779184987e-41,3.083194495236976e-22,4.4412637982309016e-10,2.8029006087220776e-172,7.291363681419824e-26,1.6736749479308553e-130,1.0000579741649019e-240,1.9151030855381355e-36,2.1418555518811708e-150,0.9133528121353913,8.286304506985636e-18,1.4643269638111758e-159,1.3140102947898407e-170,7.693018936880585e-27,1.7354969798082609e-174,4.7825225898000936e-39,3.976182547077771e-65,0.08664718704673473,1.1289093328830572e-151,8.113988592483655e-167,6.737457581812904e-40,1.049164610921856e-171,3.737475261156461e-10,1.3909637775297357e-126
2023-08-21 10:44:19,0.31010337,4.569756427117743e-131,1.6551604039381909e-43,9.802744441928353e-24,3.8474974386976784e-11,2.769801217210422e-172,5.644652300368653e-27,9.910713660711591e-132,1.0000194628922869e-240,2.4126351833614256e-38,3.2090219990025384e-152,0.9408535748687719,1.0824898404913962e-19,4.650946334663729e-162,1.8303473579145859e-171,1.4784159650358117e-28,5.8748529338043656e-176,1.0724975205570503e-40,9.848929591167597e-68,0.059146425051195425,1.0006972821127136e-153,4.756768294043473e-167,8.242285959672384e-40,8.277117530789235e-173,4.155775702461442e-11,3.264519771123115e-128
2023-08-21 10:44:33,0.3201067,6.988049916457955e-132,1.1878610848228031e-46,5.907874268378984e-25,3.4508713223732526e-12,6.148315177121356e-174,1.366778208311755e-28,3.4707673623856093e-132,1.0000059744539058e-240,9.18135994788893e-40,1.046087164256988e-155,0.9480934877170838,1.0098941650949738e-21,1.0738062246568964e-163,9.205697020490958e-172,2.7356743777711978e-30,4.478067183656371e-179,1.219168733456582e-43,4.1434363914375e-71,0.05190651227716772,6.531912885756949e-156,4.3494735743625116e-167,2.349298602690511e-40,2.2022964846421e-173,2.2975721396474246e-12,2.0427045553011966e-129
2023-08-21 10:44:47,0.33011004,6.834826026743114e-132,4.3512769017735023e-51,9.923139511313061e-27,4.161932527121485e-14,9.244759071520014e-172,4.1110208902291545e-30,2.2145464110119912e-132,1.0000007714124926e-240,1.0205545871317668e-42,4.137125765955979e-159,0.968906656423402,1.1841383847981784e-23,2.8063591096240724e-164,6.951871142581092e-181,2.2780224064231242e-32,2.5349979691762205e-182,9.418551623897869e-47,2.3557706221232013e-75,0.031093343576538493,4.4894935186504934e-159,7.864117013669046e-168,2.2208915248085192e-43,1.179285941342435e-175,1.7851050265275026e-14,8.381310106017884e-131
