2023-08-21 10:38:52,0.01000333,1.2878770694613713e-18,4.318889063619981e-09,9.202498923583955e-09,0.0036946809083155323,2.4743467159920097e-29,0.0003432026406175311,3.9651258283249524e-16,1.9471010630976942e-40,3.3477700603264056e-06,3.0155576049647106e-29,0.119534152715879,2.2339828383585162e-08,3.504672080993755e-36,2.3170928325628357e-24,3.6703540013471267e-06,1.9471010630976942e-40,5.780182754790823e-06,1.2539603686030846e-10,0.8508679076657577,7.604861286146448e-23,8.206982771983867e-23,6.575060132586208e-21,4.604279985600541e-22,0.02554722177597811,2.27613922225615e-14
2023-08-21 10:45:01,0.34011337,1.1017734598628936e-131,1.7695377253178753e-55,1.731786481925079e-27,6.064883388426597e-16,4.800933981243092e-176,9.13824359017059e-32,2.469478730823511e-132,1.0000001154767136e-240,1.3287035648326e-45,5.112213867284618e-161,0.9812987911410699,7.288309793130425e-25,4.693445404107674e-165,1.0208143246280923e-190,1.669937738046703e-33,1.3381002649551358e-181,2.6340382604242753e-52,3.283934546425717e-81,0.018701208858929307,4.792057441967092e-161,5.902510982652021e-167,3.8549004830356535e-47,1.6040661638956757e-182,1.8951912730775147e-16,7.732014102582705e-131
2023-08-21 10:45:16,0.35011671,8.646386920094684e-132,7.4485436870100025e-59,2.41751340831428e-28,1.2378287289878481e-17,2.217663284853032e-179,8.475629384245111e-33,1.4242195024731593e-132,1.0000000035816977e-240,1.0074707399781165e-50,6.06419096668627e-161,0.9882802343467209,2.706045904075911e-25,3.6297795692272833e-165,9.203956073682707e-194,2.9152333480633776e-36,1.695696399903067e-186,3.1852728337996036e-57,1.1988007907255148e-86,0.011719765653279196,3.8704428562155626e-161,3.42683629259113e-169,8.87979984919167e-50,1.0921733184188431e-184,3.7590775793863475e-18,8.348308278096767e-131
2023-08-21 10:45:32,0.36012004,5.34407052744053e-132,1.1556818433547387e-61,5.218158601469082e-29,5.534938180940272e-19,4.665223805052352e-184,2.0424006347449215e-34,1.9077354750806486e-133,1.0000000000838186e-240,1.6470427434647645e-54,7.44557568810327e-161,0.9937313105235173,8.246752106521398e-26,1.0630062411345734e-165,6.295547848297284e-195,2.290939709140959e-39,1.840386334259602e-209,1.8807666893504319e-59,2.3292704181033708e-91,0.006268689476482696,2.522293316392789e-161,1.1876543608003887e-171,4.285697402137969e-52,3.706666351030231e-194,1.5724259421345034e-19,9.243893590276888e-131
2023-08-21 10:45:46,0.37012337,5.901625808206145e-132,2.4226150174125746e-65,1.4938237080726254e-29,4.267166005330799e-20,1.8255645105306162e-185,3.06449448368641e-35,4.975246150803968e-133,1.000000000002493e-240,3.659748864324659e-57,7.59571676087218e-161,0.9976037567913538,4.6365723891335415e-26,5.050206084717183e-167,5.429914095127271e-199,3.922429362804185e-40,5.721538862495935e-216,4.339392260367995e-62,6.943871994939041e-95,0.0023962432086461934,2.3968949362908395e-161,7.796793980957285e-174,6.502685828398251e-54,1.6905770773206578e-196,1.241571120776696e-20,9.028289245061794e-131
2023-08-21 10:46:01,0.38012671,1.1907913360124044e-132,1.6431862362719334e-70,3.5112647503872167e-29,4.735041731074303e-21,9.453908077250068e-185,6.693793284890918e-33,6.450913105070852e-135,1.0000000000000203e-240,3.105692099960809e-61,9.994128649561361e-161,0.9944668516512656,1.4494542930000138e-25,2.4408297512742813e-169,4.641733822158681e-202,1.677561809685636e-38,2.7421241299956594e-215,7.22075273945197e-70,1.3068838304195843e-96,0.005533148348734404,5.740446951424853e-164,3.3665462505567827e-175,2.2500153062561406e-57,1.0045971637814558e-197,5.220498330935806e-21,9.857987914676765e-131
2023-08-21 10:46:16,0.39013004,2.008404041638487e-135,1.0922352307489091e-73,1.1943723181240347e-29,4.7344348154670606e-21,1.8343770049028694e-185,7.99353813908417e-34,3.067497845185242e-135,1.0000000000000012e-240,9.529820263791717e-66,9.999151097271904e-161,0.9969115143178268,6.365336209284497e-26,2.1195562413334345e-170,1.3508643016958435e-199,7.438165564135544e-42,3.6205400043037313e-217,1.6889094647250794e-72,1.9123499811166878e-98,0.0030884856821732777,8.282853119720903e-165,5.6802394658957554e-176,3.187702072848338e-59,1.1262219067447584e-201,5.236444044924813e-21,9.998994002983413e-131
2023-08-21 10:46:32,0.40013338,5.6440712118424526e-136,4.451769001698877e-75,3.468385153661763e-30,4.703930140415977e-21,1.6040897497107363e-184,3.582235536465148e-34,3.001907307838927e-135,1.0000000000000009e-240,2.4988120777638836e-67,9.999546887879422e-161,0.9978178299160158,3.926174898320328e-26,2.00167597886858e-171,2.7057844525206836e-201,1.1491580110568186e-43,6.9377678906648224e-220,8.306934451149977e-75,3.1649033397160103e-100,0.0021821700839842347,4.460592406438482e-165,2.402289543648926e-176,2.1540267156584173e-58,1.8871788888163165e-202,5.273620684524367e-21,9.999365476244422e-131
2023-08-21 10:46:46,0.41013671,4.664019422219575e-136,1.566750403498386e-78,1.2009437776967024e-30,4.733912929759107e-21,2.596859626852911e-183,1.2112335742232055e-35,2.1331202257737085e-136,1.0000000000000009e-240,3.00107565539769e-71,1.4915024770536513e-160,0.9987276162918922,4.99039547596305e-25,1.7925914201079878e-172,1.3640686550267152e-203,5.206525077095663e-46,4.619782479157649e-221,9.693824519036545e-78,2.281115587106012e-102,0.0012723837081077825,9.814906448614312e-171,1.1060431898396706e-176,3.099223125358968e-61,4.736582838516169e-203,5.1921887735539264e-21,9.999867894137156e-131
2023-08-21 10:47:02,0.42014005,2.913934875905278e-137,1.948197551464548e-80,5.472028856907041e-33,5.507043087589984e-21,4.9650359382076146e-188,1.917584577700075e-34,2.589321036016689e-135,1.0000000000000009e-240,1.314508039390085e-70,9.999999943792551e-161,0.9994151313666424,2.182772477970406e-26,2.2905284691490456e-171,5.80512432551674e-208,6.244476346498174e-48,2.4219294105222745e-223,1.3855612964950018e-77,2.4356574352401133e-106,0.0005848686333576048,4.23189398500713e-169,5.185948687576342e-175,4.0509843548226273e-63,1.981250418314066e-202,4.477390908625224e-21,9.999651781847436e-131
2023-08-21 10:47:17,0.43014338,4.1252018250798e-139,1.0565992899279014e-80,2.48587677047365e-34,5.2664627146775116e-21,1.2188153197374058e-187,2.2801980602908423e-35,1.6708543806762605e-135,1.0000000000000009e-240,1.0451492356305389e-71,9.999999941949272e-161,0.9992593736861111,7.8516954523734e-27,1.6132116956603592e-171,4.8056412098116124e-201,2.436119461726908e-48,2.5030089194788335e-228,7.453199954650734e-79,4.679485351921496e-107,0.0007406263138889368,4.8434149559368543e-169,3.526144807314514e-176,2.640863789503563e-64,2.1811174494023583e-204,4.724305675652957e-21,9.999814144082747e-131
2023-08-21 10:47:33,0.44014672,1.9262120652167706e-138,4.489336908099711e-81,1.2440299768658796e-33,5.3143730859113204e-21,1.6910486083445825e-187,1.0091550671332178e-35,1.4991674305337213e-135,1.0000000000000009e-240,1.7520577518753534e-74,9.999999931551421e-161,0.9996066690158658,1.0188620907333893e-26,3.3785388925353875e-171,2.55457333282998e-203,1.8520139505241876e-49,5.052618881000333e-227,8.957586553336768e-80,2.9221149252551533e-108,0.0003933309841341881,5.0253346187576197e-169,1.1595816367072258e-175,1.3886914936722317e-66,8.962924514218612e-205,4.6750768022319625e-21,9.999822968480526e-131
2023-08-21 10:47:49,0.45015005,1.072626124707485e-138,1.1296836004610936e-81,9.337325318319234e-35,5.60726205445906e-21,1.0464853309101559e-186,5.9731481240886194e-37,8.632976606037662e-137,1.0000000000000009e-240,4.243233492065646e-76,9.999999955439714e-161,0.9998246530824609,2.4212401154220566e-27,7.52181244600206e-172,3.758329647730186e-206,3.8894840712296637e-50,4.155544811778373e-226,6.358930363663628e-81,2.3484921013323934e-108,0.0001753469175390654,4.112482324445341e-169,4.9642453118629946e-176,1.8134265495663045e-67,5.653912302625846e-206,4.387606294269481e-21,9.999987997571231e-131
2023-08-21 10:48:05,0.46015338,6.498241606716806e-141,4.0849831898289812e-81,5.7219989042396816e-33,5.387197151458322e-21,1.0696147796092789e-185,3.592489376753309e-36,1.3894100312365572e-139,1.0000000000000009e-240,4.647084028841648e-77,9.999999603707965e-161,0.9998450109068916,1.0714181800271078e-26,8.006125415197285e-173,2.454506999786699e-212,7.119911749391401e-53,1.0159380177121597e-226,3.347440142514578e-82,3.193699774281828e-111,0.00015498909310840414,3.9307001751330414e-168,3.927367794761765e-178,6.9860984013364905e-71,4.4028809303885546e-200,4.6019007663125595e-21,9.99999997699394e-131
2023-08-21 10:48:21,0.47015672,1.9856797337288305e-141,3.1060140123603444e-81,2.3143253901494125e-33,5.149386831349243e-21,5.574536972550284e-186,2.0656062628824372e-38,1.8969646369275402e-140,1.0000000000000009e-240,3.0012110537378832e-77,9.999999986360131e-161,0.9998984006246115,1.884900652016122e-26,3.261239996890613e-173,2.256474032729794e-215,1.079396894732594e-54,1.9197138821147614e-225,7.710227039592743e-83,7.565910050088743e-113,0.00010159937538845032,1.35952675515015e-169,6.127362626576329e-181,1.618374975332685e-71,3.0225772969100724e-197,4.836433545609537e-21,9.999999997622339e-131
2023-08-21 10:48:36,0.48016005,2.0762862442467973e-141,5.164463542727555e-83,2.80840628997646e-35,5.1990874203297454e-21,1.6655260583842167e-185,1.3721896462066105e-41,1.4892451980157997e-140,1.0000000000000009e-240,5.617592088099371e-78,9.99999995445632e-161,0.9999357871410518,1.0390963665244744e-26,1.3923371750336022e-174,3.341119115739136e-213,1.6296002363004024e-54,1.8314621716974967e-226,5.049441982562863e-83,1.0923872284162317e-113,6.421285894819828e-05,4.553731036263218e-169,1.826972385288634e-182,3.3183113764950788e-71,4.9548405497652184e-203,4.790559764243705e-21,9.999999998110505e-131
2023-08-21 10:48:53,0.49016339,2.677997285941548e-141,3.2259396309623485e-85,3.645860004354749e-35,5.636154995915405e-21,6.477515568948194e-184,9.912514173726075e-40,7.322002714058457e-141,1.0000000000000009e-240,5.0360415393233213e-79,9.999999971544278e-161,0.9999908340304686,2.1003359070623098e-26,5.860451490224562e-176,6.831994646697269e-213,2.4217572807567567e-55,6.084888775239573e-215,1.5044254118874479e-83,1.7859706811949235e-114,9.165969531377272e-06,2.8455556763174744e-169,6.910713801152313e-183,1.1945317048230728e-72,1.8747723576192966e-206,4.349137442972113e-21,9.999999999981117e-131
2023-08-21 10:49:10,0.50016672,4.812968865073328e-141,2.1388824162830683e-84,2.989041986178365e-35,5.346078419869673e-21,8.256988194587347e-184,1.8372881366533837e-42,5.1870311349266757e-141,1.0000000000000009e-240,1.2248243098720225e-79,9.999999034662087e-161,0.9999893919046744,9.751290497562062e-27,4.67273635412564e-177,7.411388376023995e-213,1.2505838899639295e-56,1.5111793955255965e-224,7.578485177980729e-85,3.7400110930934232e-115,1.0608095325603806e-05,9.653374580101781e-168,9.110260877093774e-183,1.5824344736084096e-72,2.3352508280100046e-206,4.643887754007832e-21,9.999999999984747e-131
2023-08-21 10:49:27,0.51017006,6.224744274274965e-141,1.0629339161919793e-84,2.1141330357823023e-35,5.501479007047947e-21,1.3338730045626738e-182,1.2651754332835727e-43,3.775255725725038e-141,1.0000000000000009e-240,1.5124875803075094e-80,9.999995981045533e-161,0.9999955659026648,7.53739939134771e-27,2.672389441017477e-178,5.069882180921875e-212,1.2394750123378736e-57,4.086348807121402e-222,1.859527766504164e-85,3.3768466736717585e-116,4.434097335193066e-06,4.018954355482804e-167,1.992131179787221e-182,1.8457427605866527e-73,2.2618471059516784e-208,4.489694575986663e-21,9.9999999999995e-131
2023-08-21 10:49:43,0.52017339,5.704092109255048e-141,6.409118609291819e-85,8.814255618598367e-37,5.700898345659067e-21,8.781306779841591e-182,1.2696328774279667e-44,4.295907890744955e-141,1.0000000000000009e-240,1.5493460420091424e-81,9.99999020646341e-161,0.9999982734639649,2.7391372759511628e-27,8.431738084403617e-180,3.877752947570883e-212,1.4552006000765121e-57,2.7984885544277346e-220,1.4745744059726904e-85,1.3003780357661366e-117,1.7265360351403913e-06,9.79353658577714e-167,2.7045970000348316e-182,3.587032083920315e-74,9.611950570212732e-211,4.293786531128688e-21,9.99999999999997e-131
2023-08-21 10:50:01,0.53017673,5.703301592138048e-141,4.4217041216840154e-85,1.1905514634591323e-37,5.575139531623004e-21,1.0158527860234804e-181,7.395352636896607e-45,4.296698407861955e-141,1.0000000000000009e-240,3.773028250090784e-82,9.999991302391605e-161,0.9999988472766929,1.699665315362198e-27,9.526767108416783e-180,7.308465042901505e-212,8.164253760638487e-58,2.351314702736592e-221,4.511053676336957e-86,5.314153615253608e-118,1.1527233071406684e-06,8.69760839054751e-167,3.0070846978742006e-183,1.6472579515877924e-74,9.26905825468784e-211,4.4206864644572995e-21,9.999999999999965e-131
2023-08-21 10:50:18,0.54018006,5.604947936126849e-141,2.0045346568122318e-85,1.1242839585280863e-38,5.798200699945791e-21,4.9571351569197433e-182,1.1193971341174426e-44,4.3950520638731554e-141,1.0000000000000009e-240,9.103953683771527e-83,9.999996597641309e-161,0.9999993468007589,5.836572678177366e-28,1.1782520560242547e-180,3.320518468958424e-212,2.656495623041406e-58,4.0462802818443105e-223,1.5133770574156837e-86,8.100746825690465e-119,6.531992411407117e-07,3.4023586943416975e-167,6.010968063766709e-183,1.5202165802812635e-74,9.667929644816917e-211,4.199341270876416e-21,9.999999999999997e-131
2023-08-21 10:50:37,0.55018339,4.930108713090521e-141,3.889690026083488e-86,3.446087360215151e-39,5.860110643785742e-21,1.451552799175474e-182,1.0791015098718859e-44,5.0698912869094823e-141,1.0000000000000009e-240,6.692684877858975e-84,9.999999738732136e-161,0.9999997349076323,2.4247828219523417e-28,1.0643373690558629e-180,6.748090865897885e-212,3.6139127318345005e-59,7.621295053117532e-223,1.2947222126518199e-87,1.0371132887341113e-118,2.650923677238737e-07,2.6126786731188644e-168,6.0030862130849675e-183,3.1335390217685186e-74,9.325168755513502e-211,4.138298025795252e-21,1.0000000000000003e-130
2023-08-21 10:50:54,0.56018673,4.0949173145545607e-141,9.552643614722974e-87,1.065877137303901e-39,5.426555607927327e-21,1.8709629191887255e-182,1.1083665683242174e-44,5.905082685445446e-141,1.0000000000000009e-240,1.7787420787084804e-84,9.999999395586293e-161,0.9999997913142321,1.4984732607657518e-28,9.21948205292259e-181,5.236266303465698e-212,1.3669181738165562e-59,6.484020065311571e-228,1.0422129671782753e-88,2.0355531704652215e-119,2.0868576788846127e-07,6.044137113024132e-168,2.1144417275620055e-182,4.266718784571554e-74,9.47637333566824e-211,4.572206305498703e-21,1.0000000000000003e-130
2023-08-21 10:51:12,0.57019006,3.794111223585142e-141,4.593736971609209e-87,1.9251429211170782e-41,5.131643610001146e-21,1.0166217179618462e-182,1.2587653553785652e-44,6.205888776414864e-141,1.0000000000000009e-240,6.586023685872828e-85,9.999999723866697e-161,0.9999998494936573,2.6855590275396553e-29,9.671092576006629e-181,1.217747965652786e-212,2.4729975874932197e-60,8.008158969285976e-228,1.0642236292873428e-89,1.0834283470373409e-119,1.5050634272206764e-07,2.761333073308547e-168,6.5973578217120864e-183,7.923027517676442e-74,9.87822519368227e-211,4.8678347840132085e-21,1.0000000000000003e-130
2023-08-21 10:51:29,0.5801934,4.589943746643627e-141,3.3809778251259133e-87,3.188835113174813e-42,5.1899401135355614e-21,5.3362422523777746e-182,8.214743176250808e-45,5.410056253356376e-141,1.0000000000000009e-240,4.187334865706963e-85,9.999995524480446e-161,0.9999999109336593,1.6052114493962235e-29,8.57454885123388e-181,4.110400273784858e-212,9.831814818632318e-61,1.0000000000000008e-230,1.0187391770280587e-90,6.619564896226395e-120,8.906634074712372e-08,4.475519558289068e-167,2.3503914214622937e-182,8.64498218222689e-74,9.588959972602924e-211,4.809656793243654e-21,1.0000000000000003e-130
2023-08-21 10:51:46,0.59019673,4.73392900456306e-141,1.9450483841668883e-87,7.813618375916084e-43,5.123275654812512e-21,1.311142367357432e-181,4.920843573027356e-45,5.266070995436946e-141,1.0000000000000009e-240,3.636205634482285e-85,9.99999984664527e-161,0.9999999547936991,3.897859652335824e-30,6.15864643366347e-181,5.3712029826378296e-213,2.4128491809926667e-61,7.841025695398692e-228,4.8676972157237014e-91,1.0000000000000003e-120,4.520630092486044e-08,1.5335473224631369e-168,8.61765925020327e-182,7.513700859364722e-74,9.946287965962001e-211,4.87652585970603e-21,1.0000000000000003e-130
2023-08-21 10:52:05,0.60020007,4.0341517186163935e-141,1.1857667402142068e-87,5.602442176768693e-43,5.47552594661503e-21,1.0831277693381772e-181,2.999490395554353e-45,5.965848281383611e-141,1.0000000000000009e-240,2.4785327783324527e-85,9.999998921381862e-161,0.9999999808885851,2.0494519637172667e-30,6.98923276646577e-181,9.241727721143611e-213,2.0324653426137803e-61,2.711911715191919e-227,1.85249079194894e-91,1.0000000000000003e-120,1.9111414895078838e-08,1.078618140359922e-167,5.9034626641244026e-182,4.125567872033006e-74,9.907582697724539e-211,4.5243291141908746e-21,1.0000000000000003e-130
2023-08-21 10:52:22,0.6102034,3.567220871926951e-141,6.693052854416795e-88,4.530992003170744e-43,5.559538143418662e-21,7.612543543869227e-182,1.915266241001677e-45,6.432779128073054e-141,1.0000000000000009e-240,1.6720191951143364e-85,9.999990518921495e-161,0.9999999890419836,9.776996627284297e-31,8.176292144781948e-181,6.429808356767374e-213,6.478882211563228e-62,4.755818234780666e-227,7.928544781264509e-92,1.0000000000000003e-120,1.0958016383177949e-08,9.481078510065194e-167,2.5862623024799757e-182,3.371366906033003e-74,9.93570188585224e-211,4.440361364545858e-21,1.0000000000000003e-130
2023-08-21 10:52:40,0.62020674,2.880975974031869e-141,3.1825072381259967e-88,4.163214273200955e-43,5.575419789959075e-21,8.334576487400931e-182,1.1592700315254096e-45,7.119024025968138e-141,1.0000000000000009e-240,1.4451652133097766e-85,9.99997075446657e-161,0.9999999954503543,4.735418349439381e-31,8.202689251366416e-181,1.6798246054198227e-213,1.4033357817813186e-62,1.414254378051539e-227,2.384750849336302e-92,1.0000000000000003e-120,4.54964566021232e-09,2.924553343608417e-166,2.0779745293116385e-182,3.508037537297806e-74,9.983201751570102e-211,4.424510159099857e-21,1.0000000000000003e-130
2023-08-21 10:52:59,0.63021007,1.990145268333966e-141,1.1839112384958796e-88,4.2988525761198e-43,5.797302896282704e-21,1.9960440107578302e-181,1.1428974149118674e-45,8.009854731666039e-141,1.0000000000000009e-240,7.170123054281716e-86,9.9999857395651e-161,0.999999998436218,6.747469643302243e-32,6.658072273468075e-181,2.9515632293408868e-213,2.204912989955294e-63,2.955284716943399e-228,7.651550430158477e-93,1.0000000000000003e-120,1.5637819927860619e-09,1.4260434902935167e-166,2.323752358596659e-182,4.289216573147226e-74,9.970484366834326e-211,4.202670129991648e-21,1.0000000000000003e-130
2023-08-21 10:53:18,0.6402134,1.5781365348916102e-141,3.958855388672741e-89,3.385632892370825e-43,5.7749189720707345e-21,2.682874446572929e-181,6.2781190043684414e-46,8.421863465108395e-141,1.0000000000000009e-240,3.146743006942407e-86,9.999991987957097e-161,0.9999999991624752,3.3264486645461554e-32,6.241510173235505e-181,1.4631997610166823e-213,8.065581359769265e-64,3.486886446246731e-228,3.5510297281053e-93,1.0000000000000003e-120,8.375248272685099e-10,8.012042908012167e-167,1.3226533307838275e-182,4.5539124520709745e-74,9.98536800187964e-211,4.225062096853601e-21,1.0000000000000003e-130
2023-08-21 10:53:39,0.65021674,1.5657831876267863e-141,1.1159455047684759e-89,2.3993731486553155e-43,5.617760966365115e-21,3.518115708322427e-181,3.4251955323507016e-46,8.434216812373221e-141,1.0000000000000009e-240,1.3486415507077954e-86,9.999953103951187e-161,0.9999999996351748,2.4489997770618267e-32,5.324314268398915e-181,1.9430283605228164e-213,3.1532157076404314e-64,2.1343223211012247e-227,2.777107582905523e-93,1.0000000000000003e-120,3.6482517007385695e-10,4.689604881535916e-166,1.38456130582226e-182,5.237817261020079e-74,9.980569712247712e-211,4.3822229962150824e-21,1.0000000000000003e-130
2023-08-21 10:53:58,0.66022007,1.6350359182370873e-141,1.725713033958415e-89,2.5587867318445507e-43,5.717798065227449e-21,2.3557060344043685e-181,3.570338746356985e-46,8.364964081762918e-141,1.0000000000000009e-240,1.6687181134502834e-86,9.999994346842064e-161,0.9999999997373649,1.315600773463094e-32,7.009352099968782e-181,1.7287604018154922e-213,2.1473133440388773e-64,1.9019396080288697e-227,1.5916533265732204e-93,1.0000000000000003e-120,2.6263513586144427e-10,5.6531579384344635e-167,5.0797809713881225e-183,3.148518956026349e-74,9.982712392693841e-211,4.2821900662431444e-21,1.0000000000000003e-130
