2023-08-21 10:38:52,0.01000333,1.2878770694613713e-18,4.318889063619981e-09,9.202498923583955e-09,0.0036946809083155323,2.4743467159920097e-29,0.0003432026406175311,3.9651258283249524e-16,1.9471010630976942e-40,3.3477700603264056e-06,3.0155576049647106e-29,0.119534152715879,2.2339828383585162e-08,3.504672080993755e-36,2.3170928325628357e-24,3.6703540013471267e-06,1.9471010630976942e-40,5.780182754790823e-06,1.2539603686030846e-10,0.8508679076657577,7.604861286146448e-23,8.206982771983867e-23,6.575060132586208e-21,4.604279985600541e-22,0.02554722177597811,2.27613922225615e-14
2023-08-21 10:54:17,0.67022341,1.4621946758163668e-141,4.269702936220764e-90,1.0428086056706256e-43,5.91285497891312e-21,4.605696088176772e-181,1.4569260230362079e-46,8.537805324183641e-141,1.0000000000000009e-240,3.4007329769496462e-87,9.999999643623048e-161,0.9999999998605225,8.202340268137178e-32,5.150872301684211e-181,3.934250161243978e-213,2.8358146588374674e-65,1.0000000000000008e-230,1.420756532114928e-93,1.0000000000000003e-120,1.3947754062826334e-10,3.5637695461332463e-168,5.939375953393784e-184,6.9976768790852224e-74,9.960657498385615e-211,4.0871150313588795e-21,1.0000000000000003e-130
2023-08-21 10:54:35,0.68022674,1.072713984093035e-141,1.7788715366094963e-90,8.865592326355254e-44,6.151435142073581e-21,3.993069296877757e-181,8.338250579075889e-47,8.927286015531402e-141,9.999999999624443e-241,1.335260961265807e-87,9.999999929300504e-161,0.9999999999000001,4.4590825016224535e-32,5.476948426050731e-181,1.3258214946997899e-213,6.883236786782559e-66,1.1170475655155756e-230,1.8838584999607828e-93,9.999999999624437e-121,9.999999999624435e-11,7.032393334063369e-169,2.8656802012860704e-183,7.39835138232701e-74,9.986741784675963e-211,3.848542072638146e-21,9.999999999624436e-131
2023-08-21 10:54:54,0.69023008,1.7292966259527115e-141,9.557782387335409e-91,7.776197720743677e-44,6.256771838641399e-21,4.6331060609856633e-181,5.868630076400388e-47,8.270703373457473e-141,9.999999999410187e-241,7.848805082358918e-88,9.999999907953505e-161,0.9999999999,8.498839937095097e-33,4.6530286325280504e-181,4.844649250865332e-214,4.251375080223783e-66,1.4484413667615332e-230,9.89515018920004e-94,9.999999999410182e-121,9.999999999410179e-11,9.14566777811446e-169,5.0960556724371855e-183,7.666211668858394e-74,9.99515535015862e-211,3.7432179494888496e-21,9.999999999410181e-131
2023-08-21 10:55:13,0.70023341,1.6899866659042725e-141,5.187596991829002e-91,7.783588906935273e-44,6.2365032210270065e-21,5.241439965344473e-181,6.558007715229711e-47,8.310013333471704e-141,9.99999999937598e-241,7.78570648520442e-88,9.999999963626369e-161,0.9999999999000001,2.6109175839183684e-33,4.118969152031599e-181,1.2580286084567333e-213,2.0112832823573187e-65,9.999999999375978e-231,8.406453170758301e-94,9.999999999375974e-121,9.99999999937597e-11,3.574960660611761e-169,4.138957677761361e-183,4.624911996115932e-74,9.987419713291404e-211,3.7634910885580266e-21,9.999999999375974e-131
2023-08-21 10:55:32,0.71023675,1.6338613803000632e-141,5.021145084786304e-91,5.562981516250516e-44,6.372415005423181e-21,4.705988689350688e-181,2.7638884417346843e-47,8.366138618835561e-141,9.99999999913563e-241,9.358414025293133e-88,9.99999997502384e-161,0.9999999999000001,5.328442513889559e-33,4.700803940185734e-181,8.537462350659572e-214,8.517745918621793e-66,9.999999999135629e-231,7.473583752542524e-94,9.999999999135623e-121,9.999999999135621e-11,2.411178256847308e-169,3.5189506971240557e-183,2.381527905185215e-74,9.991462536784968e-211,3.6275767202061505e-21,9.999999999135624e-131
2023-08-21 10:55:51,0.72024008,1.1512864456828837e-141,3.8143993393893686e-91,6.160937037936297e-44,6.5084975454553084e-21,3.1677234070645e-181,3.204403076972438e-47,8.848713553400208e-141,9.999999999083093e-241,7.77862019407276e-88,9.999999991075755e-161,0.9999999999000001,3.389592252587003e-33,6.204873578325168e-181,2.32530093647599e-213,2.68710212791838e-66,9.999999999083093e-231,7.678840594620401e-94,9.999999999083087e-121,9.999999999083085e-11,8.007333684266416e-170,4.3072517640983346e-183,2.53150309770197e-74,9.976746989718327e-211,3.4914956562199126e-21,9.999999999083087e-131
2023-08-21 10:56:11,0.73024341,1.0696925176153926e-141,6.994618031303551e-91,6.928585171910778e-44,6.630625364527887e-21,4.111587670059604e-181,2.268769287358142e-47,8.930307481416484e-141,9.999999999031879e-241,4.954896672612993e-88,9.9999999905587e-161,0.9999999999000001,2.492869770764816e-33,5.407109231548704e-181,4.1222357926036346e-213,1.265659647593758e-66,9.999999999031878e-231,8.258296241026914e-94,9.999999999031872e-121,9.999999999031871e-11,8.473171052859753e-170,2.351518137255721e-183,1.257991137441995e-74,9.95877764110579e-211,3.369368636020738e-21,9.999999999031874e-131
2023-08-21 10:56:31,0.74024675,7.63486804745971e-142,1.185223746328675e-91,7.310349369697657e-44,6.908500213303329e-21,2.5949999065949065e-181,9.736454714877144e-48,9.236513194265022e-141,9.999999999010996e-241,4.2644798217347244e-88,9.999999995812043e-161,0.9999999999,1.7930848363022052e-33,6.990763783711611e-181,6.919299181391123e-213,4.9852094326052765e-67,9.999999999010995e-231,6.989800795467966e-94,9.999999999010989e-121,9.999999999010987e-11,3.198948883248489e-170,2.0769754314656074e-183,1.1745331384610828e-74,9.930807007196667e-211,3.091494336801768e-21,9.99999999901099e-131
2023-08-21 10:56:50,0.75025008,4.62058262827495e-142,1.1949214191428847e-91,6.547442485144509e-44,7.017182956990195e-21,2.6128161709309363e-181,8.007609156739732e-48,9.537941736176917e-141,9.999999999004415e-241,3.398100395074448e-88,9.999999997636392e-161,0.9999999999,8.785461809522342e-34,6.959792833755565e-181,1.3059358095046718e-212,3.184223216588427e-67,9.999999999004414e-231,8.130001566177414e-94,9.99999999900441e-121,9.999999999004406e-11,1.3680168108069193e-170,2.2023969792074044e-183,6.075840724993561e-75,9.869406418053861e-211,2.9828130720080724e-21,9.999999999004409e-131
2023-08-21 10:57:11,0.76025342,6.439714926068654e-142,1.1298104081578069e-91,5.128479247079241e-44,7.061181284945657e-21,2.6220945948554905e-181,4.6400565103924855e-48,9.356028506394343e-141,9.999999999001213e-241,3.287429688697023e-88,9.999999996375125e-161,0.9999999999000001,2.906014679206522e-34,7.244850470913505e-181,1.9851077026210163e-212,1.8305881217443975e-67,9.999999999001212e-231,7.057407335443856e-94,9.999999999001207e-121,9.999999999001204e-11,2.6260826843801928e-170,2.081794989254972e-184,3.788214905493557e-75,9.80148922873896e-211,2.9388163559963476e-21,9.999999999001206e-131
2023-08-21 10:57:30,0.77025675,3.7023372519171765e-142,1.2063649912594362e-91,5.702821628871513e-44,7.21695244292227e-21,3.0733227110552364e-181,3.6746015465588345e-48,9.629766273808665e-141,9.999999999000387e-241,1.0484181595271241e-88,9.99999999610484e-161,0.9999999999,6.127201579250276e-35,6.787061657949518e-181,9.177747128334178e-213,1.0335142904911834e-67,9.999999999000386e-231,7.601159363324211e-94,9.99999999900038e-121,9.999999999000377e-11,2.8955404737677134e-170,2.1518781434391208e-184,3.783178093441494e-75,9.908222527716986e-211,2.783046384931309e-21,9.99999999900038e-131
2023-08-21 10:57:50,0.78026009,3.5604069462094475e-142,1.2711177452569688e-91,5.018322795699557e-44,7.313301261271174e-21,2.66873733775342e-181,2.5118057349542802e-48,9.643959304379188e-141,9.999999999000135e-241,3.2508537360814994e-89,9.99999999811206e-161,0.9999999999000001,3.6589681268008237e-35,7.264817681895628e-181,6.359166969729773e-213,9.537562749396858e-68,9.999999999000135e-231,6.298883467872468e-94,9.99999999900013e-121,9.999999999000126e-11,9.999999999000131e-171,4.960460664732213e-185,2.6502495185003136e-75,9.93640832930283e-211,2.68669779222051e-21,9.999999999000129e-131
2023-08-21 10:58:10,0.79026342,4.374752495090697e-142,1.3639262437538794e-91,4.3805849284028983e-44,7.47358749303793e-21,3.1691442468278744e-181,1.4504215600636376e-48,9.562524749490972e-141,9.999999999000042e-241,1.5663900846499102e-89,9.999999998732e-161,0.9999999999,3.3549619943877187e-35,6.730814180667704e-181,7.460144386098002e-213,5.40610692623244e-68,9.999999999000042e-231,7.403664441419187e-94,9.999999999000036e-121,9.999999999000033e-11,9.999999999000039e-171,1.0826166684987215e-184,1.8819630484423978e-75,9.925398555139058e-211,2.526411545313279e-21,9.999999999000036e-131
2023-08-21 10:58:32,0.80026676,4.9319713963643025e-142,1.2152574274868326e-91,4.3691813780852527e-44,7.47463367943657e-21,2.1614308410418756e-181,9.044668001528472e-49,9.506802859363585e-141,9.999999999000018e-241,6.288353253438764e-90,9.99999999894188e-161,0.9999999999000001,7.099981925290746e-36,7.785784631934915e-181,2.6289871842790305e-213,2.942088722087177e-68,9.999999999000018e-231,8.369283305493303e-94,9.999999999000012e-121,9.999999999000009e-11,9.999999999000013e-171,3.319675987644113e-185,1.7054529378607768e-75,9.973710127157226e-211,2.525365860200174e-21,9.999999999000012e-131
2023-08-21 10:58:53,0.81027009,3.594993023163023e-142,1.2647225142863248e-91,3.0204093775834325e-44,7.60131039814902e-21,2.3454439628983237e-181,4.320095168425271e-49,9.640500696683707e-141,9.999999999000011e-241,1.5154763215996736e-90,9.999999998982963e-161,0.9999999999000001,3.201943912955532e-36,7.523731433935487e-181,1.0577733406022242e-213,9.915402140564109e-69,9.999999999000011e-231,7.549038413921534e-94,9.999999999000005e-121,9.999999999000002e-11,9.999999999000008e-171,2.1191337602329875e-184,2.098511625975508e-75,9.989422265593987e-211,2.398689269516405e-21,9.999999999000004e-131
2023-08-21 10:59:14,0.82027342,2.4509113846226368e-142,1.2928371382059498e-91,2.2676771460035765e-44,7.695964662437725e-21,2.460626156642047e-181,1.745955890462619e-49,9.75490886053774e-141,9.999999999000009e-241,8.512513271810696e-91,9.999999998998536e-161,0.9999999999,1.5477738864779788e-36,7.304180947650639e-181,2.7907934963440633e-214,3.7674299213513543e-69,9.999999999000008e-231,7.050349396317985e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,6.853477910121097e-184,2.425287191547129e-75,9.997209205503662e-211,2.3040350918892366e-21,9.999999999000002e-131
2023-08-21 10:59:34,0.83027676,2.1065622217409803e-142,1.406071317848994e-91,1.9455465345033056e-44,7.715510325985221e-21,1.643841234345664e-181,9.249195535592122e-50,9.789343776825908e-141,9.999999999000009e-241,8.374342777837935e-91,9.999999998999584e-161,0.9999999999,9.732790787296773e-37,8.124370574784291e-181,1.5634770518348637e-215,1.772719281530058e-69,9.999999999000008e-231,8.498610105495268e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,8.505960025823441e-184,1.5857655560575207e-75,9.999843651294823e-211,2.284489474665844e-21,9.999999999000002e-131
2023-08-21 10:59:55,0.84028009,1.3248139276026439e-142,1.357307043578128e-91,1.644819167049638e-44,7.807064961775266e-21,1.090060762986118e-181,3.1898392048930844e-50,9.867518606239738e-141,9.999999999000009e-241,8.472034216395159e-91,9.999999998999693e-161,0.9999999999,7.408923610338702e-38,8.689230554848219e-181,3.802157602048086e-216,6.660935931030998e-70,9.999999999000008e-231,5.173458127259655e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.0414527098505755e-183,2.8714911643918144e-75,9.999961977423986e-211,2.1929349757501353e-21,9.999999999000002e-131
2023-08-21 11:00:16,0.85028343,7.188719976668924e-143,1.3404185626975367e-91,1.6757822187526794e-44,7.678821520303715e-21,2.7162365564569044e-181,1.3573003500014473e-50,9.928112799233318e-141,9.999999999000009e-241,8.490905643061624e-91,9.999999998999384e-161,0.9999999999,1.5856783479960267e-38,6.692470757179865e-181,2.7895771972360915e-215,3.009771678963741e-70,9.999999999000008e-231,5.095020366785209e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,4.103969205146763e-183,1.3897961092909078e-75,9.999721041280283e-211,2.321178450847455e-21,9.999999999000002e-131
2023-08-21 11:00:36,0.86028676,3.4877835012147584e-143,1.228347243320756e-91,9.997034122237135e-45,7.74251485112697e-21,3.315761506127903e-181,2.618907081011398e-51,9.965122163987858e-141,9.999999999000009e-241,8.598122500659429e-91,9.999999998999985e-161,0.9999999999,5.187312740957407e-39,6.140214328478385e-181,1.284678667517233e-215,9.999930427583502e-71,9.999999999000008e-231,5.769633658023636e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,3.1924037914034723e-183,6.957141649969456e-76,9.999871531133255e-211,2.2574851357838514e-21,9.999999999000002e-131
2023-08-21 11:00:58,0.8702901,1.7462177931885261e-143,1.1680368328096242e-91,6.329438095318569e-45,7.813287955294887e-21,1.6827136185730545e-181,3.309790252191491e-52,9.982537821068117e-141,9.999999999000009e-241,8.663489528357458e-91,9.999999998999998e-161,0.9999999999,4.833050536099157e-39,8.217114632614867e-181,6.958973371521621e-216,9.999951886880927e-71,9.999999999000008e-231,5.636510580166175e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.4581051717378202e-184,4.81121190750348e-76,9.99993040926629e-211,2.1867120328356615e-21,9.999999999000002e-131
2023-08-21 11:01:19,0.88029343,7.544898208444084e-144,1.0356571440397449e-91,3.067453620840883e-45,7.970695996935903e-21,1.1291859349164778e-181,8.268611964961996e-53,9.992455100791563e-141,9.999999999000009e-241,8.841396619573345e-91,9.999999999000001e-161,0.9999999999,2.978970075338321e-39,8.785006114217391e-181,2.8446658592515575e-217,9.99997362721158e-71,9.999999999000008e-231,3.1796490859100737e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.3684477564393126e-184,2.6371788422601832e-76,9.999997154334146e-211,2.029303995895641e-21,9.999999999000002e-131
2023-08-21 11:01:41,0.89029677,7.03848185632076e-144,9.742220868587427e-92,1.675059029930886e-45,8.116392696350348e-21,1.2870909849342346e-181,6.868311468020371e-53,9.992961517143686e-141,9.999999999000009e-241,8.912765458904983e-91,9.999999999000004e-161,0.9999999999,7.65735771139454e-40,8.56270047106151e-181,1.6846242399373862e-218,9.999996973177243e-71,9.999999999000008e-231,2.7865294045295565e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,4.115987166071349e-184,3.025822758714834e-77,9.99999983053758e-211,1.8836073011886574e-21,9.999999999000002e-131
2023-08-21 11:02:03,0.9003001,2.1902027055783757e-144,1.082214393661556e-91,9.358620599857586e-46,8.293538538596363e-21,1.2351183455852277e-181,3.87722595404019e-53,9.997809796294425e-141,9.999999999000009e-241,8.821084737421672e-91,9.999999999000004e-161,0.9999999999,9.999906048505377e-41,8.679677362024414e-181,2.3115468981058607e-218,9.999999669709584e-71,9.999999999000008e-231,1.8312163869401624e-94,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.2627523100426085e-184,3.29290416012751e-78,9.999999767845317e-211,1.7064614602753227e-21,9.999999999000002e-131
2023-08-21 11:02:25,0.91030343,9.959764395320768e-145,9.278338292034793e-92,4.2557297589421126e-46,8.594886684339754e-21,1.0343076845598481e-181,2.227767499642419e-53,9.999004022560474e-141,9.999999999000009e-241,9.011241068693615e-91,9.999999999000004e-161,0.9999999999,9.999957346681306e-41,8.848999780364046e-181,9.999999999000008e-221,9.999999980402206e-71,9.999999999000008e-231,7.457880152577877e-95,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,2.84520533333067e-184,1.8597795523961193e-79,9.999999998735166e-211,1.405113314647721e-21,9.999999999000002e-131
2023-08-21 11:02:48,0.92030677,2.187943851720196e-145,8.533488761388694e-92,1.4894440920768993e-46,8.811711404755704e-21,2.523629763703817e-181,1.0628516086937565e-53,9.999781204614834e-141,9.999999999000009e-241,9.111892569334065e-91,9.999999999000004e-161,0.9999999999,9.999985088711602e-41,7.440076188772744e-181,9.999999999000008e-221,9.999999998256255e-71,9.999999999000008e-231,2.2257681470302587e-95,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.4378339665893773e-185,9.999999999000001e-81,9.999999998999975e-211,1.1882885942431014e-21,9.999999999000002e-131
2023-08-21 11:03:11,0.9303101,4.612998793045997e-146,7.645615600605076e-92,4.5171085790299e-47,9.057339604865146e-21,1.2459121577006812e-181,4.2675893616601734e-54,9.999953869012072e-141,9.999999999000009e-241,9.212110134927566e-91,9.999999999000004e-161,0.9999999999,9.999995479962883e-41,8.751617266554514e-181,9.999999999000008e-221,9.999999998656983e-71,9.999999999000008e-231,9.541880359582889e-96,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,4.4416073232321055e-188,9.999999999000001e-81,9.999999999000007e-211,9.426603941348214e-22,9.999999999000002e-131
2023-08-21 11:03:34,0.94031344,2.4229110981785642e-147,6.27297829175442e-92,3.5645177417854835e-48,9.374247925173126e-21,1.9808392141850793e-182,1.349785409143125e-54,9.999997576088906e-141,9.999999999000009e-241,9.362590569048406e-91,9.999999999000004e-161,0.9999999999,9.999999642500107e-41,9.801736162187837e-181,9.999999999000008e-221,9.99999999899947e-71,9.999999999000008e-231,1.4847283921785865e-96,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.029326568841114e-190,9.999999999000001e-81,9.999999999000007e-211,6.257520738268738e-22,9.999999999000002e-131
2023-08-21 11:03:57,0.95031677,8.018430696396814e-149,4.0028025478261585e-92,8.986733961014896e-50,9.57856566032032e-21,1.0896955518741372e-182,3.6647549061296185e-55,9.999999918815698e-141,9.999999999000009e-241,9.595582355746913e-91,9.999999999000004e-161,0.9999999999,9.999999990012937e-41,9.891008520470845e-181,9.999999999000008e-221,9.999999999e-71,9.999999999000008e-231,2.1671461415815388e-97,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,5.607287541130097e-193,9.999999999000001e-81,9.999999999000007e-211,4.21434338679681e-22,9.999999999000002e-131
2023-08-21 11:04:19,0.96032011,9.999999999000004e-151,2.1737235639643295e-92,9.999982350498231e-51,9.723999370647035e-21,8.835369082142554e-183,1.7648501770451258e-56,9.999999998982798e-141,9.999999999000009e-241,9.78177364688356e-91,9.999999999000004e-161,0.9999999999,9.999999998962633e-41,9.91164126255844e-181,9.999999999000008e-221,9.999999999000002e-71,9.999999999000008e-231,5.4978563253027776e-99,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,1.3556600763121862e-194,9.999999999000001e-81,9.999999999000007e-211,2.760006283529649e-22,9.999999999000002e-131
2023-08-21 11:04:42,0.97032344,9.999999999000004e-151,7.670613619776975e-93,9.999999828569939e-51,9.886339895590832e-21,1.4832743236975834e-183,1.7043006337830075e-58,9.999999999000003e-141,9.999999999000009e-241,9.923216575987937e-91,9.999999999000004e-161,0.9999999999,9.999999998999988e-41,9.985163831296962e-181,9.999999999000008e-221,9.999999999000002e-71,9.999999999000008e-231,1.7932457108515276e-101,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,2.3078579989389873e-194,9.999999999000001e-81,9.999999999000007e-211,1.136601034091693e-22,9.999999999000002e-131
2023-08-21 11:05:04,0.98032678,9.999999999000004e-151,1.7352590674513426e-93,9.999999998983342e-51,9.976960768603191e-21,5.7698388691190554e-183,9.999999999e-61,9.999999999000003e-141,9.999999999000009e-241,9.9826453206697e-91,9.999999999000004e-161,0.9999999999,9.999999999e-41,9.942301203349897e-181,9.999999999000008e-221,9.999999999000002e-71,9.999999999000008e-231,1.2028110312996675e-104,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,7.0525913033634e-196,9.999999999000001e-81,9.999999999000007e-211,2.3039230396809453e-23,9.999999999000002e-131
2023-08-21 11:05:27,0.99033011,9.999999999000004e-151,3.485935862914982e-95,9.999999999000002e-51,9.99968847853169e-21,1.984658215900301e-184,9.999999999e-61,9.999999999000003e-141,9.999999999000009e-241,9.999651405249174e-91,9.999999999000004e-161,0.9999999999,9.999999999e-41,9.998015340658544e-181,9.999999999000008e-221,9.999999999000002e-71,9.999999999000008e-231,4.71997754944427e-107,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,6.326449596894177e-198,9.999999999000001e-81,9.999999999000007e-211,3.115204683112224e-25,9.999999999000002e-131
2023-08-21 11:05:51,1.0,9.999999999000004e-151,9.999999999000003e-101,9.999999999000002e-51,9.999999999000001e-21,9.999999999000006e-191,9.999999999e-61,9.999999999000003e-141,9.999999999000009e-241,9.999999999000002e-91,9.999999999000004e-161,0.9999999999,9.999999999e-41,9.999999999000006e-181,9.999999999000008e-221,9.999999999000002e-71,9.999999999000008e-231,9.999999999000004e-111,9.999999999000003e-121,9.999999999e-11,9.999999999000006e-171,9.999999999000006e-201,9.999999999000001e-81,9.999999999000007e-211,9.999999999000001e-31,9.999999999000002e-131
